,x0,x1,x2,k0,k1,k2,k3,k4,k5,k6,k7,k8,k9,k10,k11
0,127,120,2,0.5252136511237623,0.009304521184015674,0.02144722318383381,0.049168174509435156,0.03688683549463029,0.01409924034742628,0.011911793477099721,0.20272523303208417,0.045874729029239766,0.016471036539679386,0.057151247150484946,0.009746314928308464
1,130,130,0,0.6861979713956349,0.006472094361818124,0.016178560870550415,0.03105005072467185,0.03042493042031152,0.010431547874994361,0.008850270885791942,0.10862883513876671,0.03452245489977643,0.011065047338324311,0.04926570448527425,0.006912531604085175
2,206,198,6,0.005670225299776965,0.00026339947168838046,0.0007016374257564056,0.0006674382696469881,0.03496429392168456,0.0005085783201373312,0.0007255237782640383,0.0010868878565698894,0.0009305331053045573,0.0003485955659608373,0.9538247587171996,0.00030812826801029426
3,123,122,0,0.5063002896826131,0.009506951192479218,0.022716041751510537,0.05008421741453199,0.03686640328626703,0.014683030585556821,0.01198436228701341,0.21344124729518088,0.05033774701895411,0.016871411091706135,0.057219703854906434,0.009988594539280238
4,150,141,9,0.9315791569080638,0.001417713299482183,0.003528361933315641,0.005834334674832772,0.010093290340632482,0.0023708994081837772,0.002348719338262171,0.014564556066706428,0.006454122690728857,0.002257978409996968,0.01799688122911073,0.0015539857006841309
5,136,137,0,0.8366392424540526,0.0034107005376524395,0.00883271490007148,0.015145404346596173,0.019145962128503596,0.005692420630279954,0.005000946250119761,0.04623596774523911,0.018153444438181465,0.005655314779796724,0.03239594534297209,0.0036919364465343146
6,121,123,0,0.4941821025062489,0.009692617421279191,0.02355627054307814,0.05116412710438451,0.03694682976775442,0.01511405370464494,0.012134524378520018,0.2193773202037213,0.053027316080998775,0.01722132544663845,0.05737870182576796,0.010204811016963333
7,121,124,0,0.505142215864798,0.009554014301415979,0.023439316169784095,0.05004008580415008,0.03681472654745187,0.014999693206199507,0.012020952384155641,0.21074972265934433,0.05286063863800866,0.016924199640339616,0.05737428954954375,0.010080145234808541
8,191,188,1,0.08485563429981695,0.0024003413712679503,0.006620493657249525,0.006610572259939027,0.11803116465161331,0.004619208833243427,0.00586347873342139,0.011624606708962443,0.009487502921415893,0.0032929872846076706,0.7438140972000842,0.0027799120783782976
9,232,243,0,0.04125562322199711,0.004280075655723413,0.011669095786445505,0.008971571655568248,0.6166942871829943,0.008789789018266403,0.013595483967757244,0.01311477646634729,0.013587940968179649,0.005270307289882836,0.2576358636357102,0.0051351851511276915
10,208,226,5,0.03381767015186678,0.002409332502923595,0.007092662654469099,0.005518989699404425,0.3699279570431583,0.005109379320832867,0.007167448919532984,0.008472217253107293,0.008738681850408242,0.003062546033954021,0.545786655403412,0.002896459166930375
11,133,131,2,0.7335497058712835,0.005575332265011749,0.013858203962645666,0.02634223414463493,0.027456688576259942,0.00900568274031107,0.007821472942692854,0.08722565180893943,0.028831340945198337,0.00944643399080005,0.04491353702872622,0.005973715723496191
12,136,136,1,0.8264980074786509,0.0036356042580194467,0.009327242280738262,0.01629865323516708,0.020053963486652098,0.006032011295162017,0.005313929412184385,0.0499795682236826,0.01911170327528108,0.006042740118279637,0.0337760206447326,0.003930556291449896
13,122,121,0,0.48329727954883517,0.009809691311065577,0.02330932935730211,0.0523358017538907,0.037103950267266345,0.015069301667139679,0.012231328337507619,0.22984400688680642,0.051913754965116604,0.017497338242960205,0.05730355661074696,0.010284661051362505
14,116,117,12,0.35569944286245847,0.011740664525761835,0.026919352495841726,0.07086885600714495,0.03623287520591956,0.017643254303060445,0.013906218873632548,0.3188712925270047,0.059599748969347395,0.021521873649246473,0.054716632840340236,0.012279787740241578
15,116,121,1,0.4150183301227723,0.010671080790675398,0.025900440165076952,0.05888076352480461,0.0369362125166611,0.016527261990998573,0.012844150282175617,0.276176426593099,0.06001250865486384,0.019279733032879415,0.05656121326036154,0.011191879065631525
16,155,158,1,0.9371188387857228,0.0010674256197857875,0.0029754745111259914,0.0038391666117062137,0.011158683094954687,0.0019441593325691367,0.0019315650710966337,0.008727085561095086,0.005319073810540505,0.0016268865626738586,0.023094606147618456,0.0011970348911112367
17,191,195,0,0.04758778441286154,0.001560814128926632,0.004458202311857511,0.0041800824552488125,0.08877131886053445,0.003090908694389153,0.0038874326285687774,0.007225451375955444,0.006291489409510512,0.002118491344592948,0.8290063164271134,0.0018217079504408533
18,226,225,7,0.016820934189437274,0.0014226629477882009,0.003785284978895839,0.0031484572021838013,0.7674054542803115,0.002847533525651041,0.004507781628250946,0.004696924851274874,0.004543029199682794,0.0017836501207292676,0.1873422961820616,0.001695990893732923
19,97,77,10,0.011486261257678897,0.001492059365861385,0.0024134685066596745,0.014396161657016368,0.0025416595427126564,0.0016966492245171576,0.0012739546051966347,0.9513399277225874,0.0052082149367877004,0.003315414274965883,0.0034295930156622912,0.0014066358903539562
20,194,202,0,0.01884895283694884,0.0007507956746400032,0.0021786203954959026,0.0019410069901961283,0.055288708383287505,0.00151614462188788,0.001936259608323611,0.003268675456998582,0.002991761000344782,0.0010047171511359484,0.9093919680718906,0.0008823898088501897
21,10,250,248,0.03204507674452189,0.06557782371087995,0.10385622270800828,0.04052040519062652,0.02626697795001203,0.33601359846296985,0.06692609229709603,0.030623643795934224,0.05068559491381249,0.04178190553996016,0.029372350986001078,0.17633030770017755
22,217,201,0,0.018058763268834658,0.0010143801976363466,0.0025961939802593864,0.0024843145094274014,0.34923317998923803,0.0019100023238252778,0.0028290922008666307,0.003994844974576786,0.0033929414203285966,0.0013306161204998,0.6119764528620225,0.00117921815248471
23,152,153,2,0.9875067428119086,0.00022906107355178873,0.0006244783752656118,0.0008594488623254207,0.0020885931714221045,0.0004085360319204832,0.0003995076211576265,0.00203788825595069,0.0011407861217137701,0.00035460838532977364,0.0040952623103114065,0.0002550869791428393
24,135,134,0,0.793306688707542,0.004320534499099125,0.010950796427806492,0.019678857961998867,0.0230099245357966,0.007086572385371619,0.006205663381675191,0.06262246909588749,0.022641812565752865,0.007235530059152005,0.03829113764277322,0.004650012737144581
25,131,130,2,0.6972826253270372,0.006294412285472085,0.01563858084443894,0.030251145401227003,0.029709195480667566,0.010134344337045636,0.008682108946912962,0.10337213558442478,0.032954303293149634,0.010737046216127222,0.048212849446294136,0.006731252837202599
26,129,127,0,0.6377847481670914,0.007381700888130685,0.018035712298428187,0.03637077699240833,0.03301591440086798,0.011683686768146396,0.009885818396122037,0.13390829899391699,0.038635240336236686,0.012752900055427441,0.05270870567813418,0.007836497025089725
27,136,138,6,0.8343495553107206,0.0035220782634943285,0.009157121963517043,0.015754612848733786,0.019356094689748086,0.005934314291095871,0.0052483501244508166,0.04562425814552485,0.01847219418284066,0.005812033788190308,0.03293249258608238,0.003836893805601385
28,179,176,7,0.334051829949883,0.005227264348849781,0.014374102144103847,0.0157134098441659,0.12927403346976196,0.009901334541722828,0.01187891058830264,0.029074313202066434,0.02170682978332761,0.007388188986266515,0.4153943975462319,0.006015385595317546
29,233,211,4,9.309253397877493e-35,7.32250672781043e-36,1.7994327715426335e-35,1.6678341505720675e-35,999999999999999.9,1.3701711407528052e-35,2.2451224714308166e-35,2.532510472090476e-35,2.2213149005095094e-35,9.316723030767892e-36,1.033169047240923e-33,8.565821420233709e-36
30,211,203,21,0.032679385408361614,0.001971689050440593,0.005166866022341211,0.00476443191245863,0.27474890695178106,0.0038753172782974438,0.006162963904128227,0.0072571238542928525,0.0064278873013557504,0.002536719691554827,0.652064269803046,0.002344438821941869
31,19,230,75,0.005082586029208887,0.002349128321494905,0.9171603140791751,0.004309733022037551,0.0028985770319317375,0.0223488470104606,0.002606687865676714,0.004437391965405261,0.02865140409371641,0.002855062208094683,0.003740008571860865,0.0035602598009375074
32,245,245,7,0.044719309521094874,0.005321023854613534,0.013658084979599479,0.010778941803276551,0.6243963484469451,0.010636778216604139,0.01812513461030406,0.015277642602703095,0.01545113557274852,0.006445250371397957,0.22880502526118526,0.006385324759527401
33,214,222,22,0.03724413623974844,0.002962917475346534,0.008239434886436402,0.0066543036606548,0.4558941043937445,0.0061970512248500625,0.009934051965215556,0.009750706323225252,0.009701761140191464,0.003700199168264519,0.4461295389987273,0.003591794523595207
34,0,36,242,0.0004819144268281404,0.9840873820400086,0.0006699583098997472,0.0014424365699758528,0.00031779702838699976,0.0009262877013147686,0.0005891937676896377,0.0006944121696392467,0.0006072991178434692,0.003802937142938005,0.00035812949669800814,0.006022252228777732
35,213,213,2,0.016661247332433914,0.0010381124714705047,0.002839113108520136,0.002463785080178416,0.3293863259397351,0.0020671036603337866,0.002989824489608487,0.0038787970176094393,0.003617124294670398,0.0013416729613275893,0.6324907301113538,0.0012261635327583552
36,232,232,0,0.024707428009220767,0.0023095883450598817,0.006111135876532229,0.0049882388912909515,0.734425600256619,0.004604111756870349,0.007212447732862995,0.0074123595634441545,0.0072891331518094675,0.0028793391124184477,0.19531397007104417,0.0027466472328275386
37,160,169,3,0.727762451889904,0.0038061095597384316,0.011158907723606393,0.012647137292342311,0.05170457791831288,0.0072929821422159655,0.007487237456419025,0.026193090261865937,0.018871199371105932,0.0056124873283529345,0.12311739650736298,0.004346422548773237
38,126,129,0,0.6233389991786494,0.007648623327423882,0.019266586477967678,0.03766480315403182,0.03348189577203479,0.012325964778259603,0.010164266676639638,0.13889124828742483,0.04223774859247169,0.013217309085973912,0.0536088625944968,0.008153692074625971
39,131,132,0,0.7218614554545298,0.0057725600115060135,0.014627834724476005,0.027168399578013484,0.028205498319482568,0.00941104706529326,0.008019587827244939,0.09174995383464347,0.03104713348714572,0.009794943099655574,0.04615173351435721,0.006189853083651739
40,8,173,10,0.01894573176439141,0.00563542447211051,0.04208637196243504,0.017234002405801637,0.007570656963178075,0.015461794464694627,0.0046585700914827536,0.024676346684763525,0.8376399135558256,0.009302333296872483,0.010125265862996719,0.006663588475447699
41,3,128,250,0.0012585734640646832,0.013316985304389411,0.0025868159629527493,0.002685631984262121,0.0008793014274394304,0.00499781395524472,0.0020395703973335264,0.0015251913692320314,0.0018175708201299203,0.003970213044481592,0.0009969927767696904,0.9639253394937002
42,16,111,253,0.0018563078907757186,0.028305893989722268,0.0033523693966896403,0.00419905455325703,0.001292260889888909,0.005978052807645015,0.0030817900429915726,0.0022873825550695217,0.002499063390796646,0.006517313376655616,0.0014604076561388843,0.9391701034503692
43,37,132,222,0.015110365215046537,0.09485609773135144,0.02932607747008657,0.033180194276000045,0.010146521478896576,0.05702096399527429,0.025326739681726655,0.01787834536414305,0.020644425803732252,0.04120443978073865,0.011679508871587098,0.6436263203314169
